time unit: s, ADC_OF1, CS_ADC, MOSI, MISO, ADC_D1[13..0], ADC_D1[13], ADC_D1[12], ADC_D1[11], ADC_D1[10], ADC_D1[9], ADC_D1[8], ADC_D1[7], ADC_D1[6], ADC_D1[5], ADC_D1[4], ADC_D1[3], ADC_D1[2], ADC_D1[1], ADC_D1[0], 
590,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
591,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
592,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
593,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
594,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
595,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
596,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
597,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
598,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
599,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
600,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
601,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
602,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
603,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
604,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
605,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
606,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
607,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
608,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
609,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
610,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
611,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
612,0,1,1,1,-3804,1,1,0,0,0,1,0,0,1,0,0,1,0,0, 
613,0,1,1,1,-3700,1,1,0,0,0,1,1,0,0,0,1,1,0,0, 
614,0,1,1,1,-3491,1,1,0,0,1,0,0,1,0,1,1,1,0,1, 
615,0,1,1,1,-3258,1,1,0,0,1,1,0,1,0,0,0,1,1,0, 
616,0,1,1,1,-3061,1,1,0,1,0,0,0,0,0,0,1,0,1,1, 
617,0,1,1,1,-2958,1,1,0,1,0,0,0,1,1,1,0,0,1,0, 
618,0,1,1,1,-2944,1,1,0,1,0,0,1,0,0,0,0,0,0,0, 
619,0,1,1,1,-3015,1,1,0,1,0,0,0,0,1,1,1,0,0,1, 
620,0,1,1,1,-3140,1,1,0,0,1,1,1,0,1,1,1,1,0,0, 
621,0,1,1,1,-3297,1,1,0,0,1,1,0,0,0,1,1,1,1,1, 
622,0,1,1,1,-3473,1,1,0,0,1,0,0,1,1,0,1,1,1,1, 
623,0,1,1,1,-3660,1,1,0,0,0,1,1,0,1,1,0,1,0,0, 
624,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
625,0,1,1,1,-4031,1,1,0,0,0,0,0,1,0,0,0,0,0,1, 
626,0,1,1,1,-4208,1,0,1,1,1,1,1,0,0,1,0,0,0,0, 
627,0,1,1,1,-4376,1,0,1,1,1,0,1,1,1,0,1,0,0,0, 
628,0,1,1,1,-4529,1,0,1,1,1,0,0,1,0,0,1,1,1,1, 
629,0,1,1,1,-4674,1,0,1,1,0,1,1,0,1,1,1,1,1,0, 
630,0,1,1,1,-4810,1,0,1,1,0,1,0,0,1,1,0,1,1,0, 
631,0,1,1,1,-4933,1,0,1,1,0,0,1,0,1,1,1,0,1,1, 
632,0,1,1,1,-5040,1,0,1,1,0,0,0,1,0,1,0,0,0,0, 
633,0,1,1,1,-5141,1,0,1,0,1,1,1,1,1,0,1,0,1,1, 
634,0,1,1,1,-5232,1,0,1,0,1,1,1,0,0,1,0,0,0,0, 
635,0,1,1,1,-5305,1,0,1,0,1,1,0,1,0,0,0,1,1,1, 
636,0,1,1,1,-5381,1,0,1,0,1,0,1,1,1,1,1,0,1,1, 
637,0,1,1,1,-5448,1,0,1,0,1,0,1,0,1,1,1,0,0,0, 
638,0,1,1,1,-5508,1,0,1,0,1,0,0,1,1,1,1,1,0,0, 
639,0,1,1,1,-5567,1,0,1,0,1,0,0,1,0,0,0,0,0,1, 
640,0,1,1,1,-5617,1,0,1,0,1,0,0,0,0,0,1,1,1,1, 
641,0,1,1,1,-5659,1,0,1,0,0,1,1,1,1,0,0,1,0,1, 
642,0,1,1,1,-5695,1,0,1,0,0,1,1,1,0,0,0,0,0,1, 
643,0,1,1,1,-5732,1,0,1,0,0,1,1,0,0,1,1,1,0,0, 
644,0,1,1,1,-5760,1,0,1,0,0,1,1,0,0,0,0,0,0,0, 
645,0,1,1,1,-5789,1,0,1,0,0,1,0,1,1,0,0,0,1,1, 
646,0,1,1,1,-5814,1,0,1,0,0,1,0,1,0,0,1,0,1,0, 
647,0,1,1,1,-5839,1,0,1,0,0,1,0,0,1,1,0,0,0,1, 
648,0,1,1,1,-5867,1,0,1,0,0,1,0,0,0,1,0,1,0,1, 
649,0,1,1,1,-5886,1,0,1,0,0,1,0,0,0,0,0,0,1,0, 
650,0,1,1,1,-5905,1,0,1,0,0,0,1,1,1,0,1,1,1,1, 
651,0,1,1,1,-5921,1,0,1,0,0,0,1,1,0,1,1,1,1,1, 
652,0,1,1,1,-5932,1,0,1,0,0,0,1,1,0,1,0,1,0,0, 
653,0,1,1,1,-5944,1,0,1,0,0,0,1,1,0,0,1,0,0,0, 
654,0,1,1,1,-5952,1,0,1,0,0,0,1,1,0,0,0,0,0,0, 
655,0,1,1,1,-5965,1,0,1,0,0,0,1,0,1,1,0,0,1,1, 
656,0,1,1,1,-5975,1,0,1,0,0,0,1,0,1,0,1,0,0,1, 
657,0,1,1,1,-5983,1,0,1,0,0,0,1,0,1,0,0,0,0,1, 
658,0,1,1,1,-5993,1,0,1,0,0,0,1,0,0,1,0,1,1,1, 
659,0,1,1,1,-6002,1,0,1,0,0,0,1,0,0,0,1,1,1,0, 
660,0,1,1,1,-6002,1,0,1,0,0,0,1,0,0,0,1,1,1,0, 
661,0,1,1,1,-6002,1,0,1,0,0,0,1,0,0,0,1,1,1,0, 
662,0,1,1,1,-6008,1,0,1,0,0,0,1,0,0,0,1,0,0,0, 
663,0,1,1,1,-6009,1,0,1,0,0,0,1,0,0,0,0,1,1,1, 
664,0,1,1,1,-6013,1,0,1,0,0,0,1,0,0,0,0,0,1,1, 
665,0,1,1,1,-6019,1,0,1,0,0,0,0,1,1,1,1,1,0,1, 
666,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
667,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
668,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
669,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
670,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
671,0,1,1,1,-6038,1,0,1,0,0,0,0,1,1,0,1,0,1,0, 
672,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
673,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
674,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
675,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
676,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
677,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
678,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
679,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
680,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
681,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
682,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
683,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
684,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
685,0,1,1,1,-6048,1,0,1,0,0,0,0,1,1,0,0,0,0,0, 
686,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
687,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
688,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
689,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
690,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
691,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
692,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
693,0,1,1,1,-6056,1,0,1,0,0,0,0,1,0,1,1,0,0,0, 
694,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
695,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
696,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
697,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
698,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
699,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
700,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
701,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
702,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
703,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
704,0,1,1,1,-6055,1,0,1,0,0,0,0,1,0,1,1,0,0,1, 
705,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
706,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
707,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
708,0,1,1,1,-6059,1,0,1,0,0,0,0,1,0,1,0,1,0,1, 
709,0,1,1,1,-6057,1,0,1,0,0,0,0,1,0,1,0,1,1,1, 
710,0,1,1,1,-6060,1,0,1,0,0,0,0,1,0,1,0,1,0,0, 
711,0,1,1,1,-6061,1,0,1,0,0,0,0,1,0,1,0,0,1,1, 
712,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
713,0,1,1,1,-5900,1,0,1,0,0,0,1,1,1,1,0,1,0,0, 
714,0,1,1,1,-5605,1,0,1,0,1,0,0,0,0,1,1,0,1,1, 
715,0,1,1,1,-5206,1,0,1,0,1,1,1,0,1,0,1,0,1,0, 
716,0,1,1,1,-4797,1,0,1,1,0,1,0,1,0,0,0,0,1,1, 
717,0,1,1,1,-4439,1,0,1,1,1,0,1,0,1,0,1,0,0,1, 
718,0,1,1,1,-4161,1,0,1,1,1,1,1,0,1,1,1,1,1,1, 
719,0,1,1,1,-3963,1,1,0,0,0,0,1,0,0,0,0,1,0,1, 
720,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
721,0,1,1,1,-3731,1,1,0,0,0,1,0,1,1,0,1,1,0,1, 
722,0,1,1,1,-3669,1,1,0,0,0,1,1,0,1,0,1,0,1,1, 
723,0,1,1,1,-3634,1,1,0,0,0,1,1,1,0,0,1,1,1,0, 
724,0,1,1,1,-3614,1,1,0,0,0,1,1,1,1,0,0,0,1,0, 
725,0,1,1,1,-3610,1,1,0,0,0,1,1,1,1,0,0,1,1,0, 
726,0,1,1,1,-3609,1,1,0,0,0,1,1,1,1,0,0,1,1,1, 
727,0,1,1,1,-3614,1,1,0,0,0,1,1,1,1,0,0,0,1,0, 
728,0,1,1,1,-3625,1,1,0,0,0,1,1,1,0,1,0,1,1,1, 
729,0,1,1,1,-3636,1,1,0,0,0,1,1,1,0,0,1,1,0,0, 
730,0,1,1,1,-3651,1,1,0,0,0,1,1,0,1,1,1,1,0,1, 
731,0,1,1,1,-3668,1,1,0,0,0,1,1,0,1,0,1,1,0,0, 
732,0,1,1,1,-3684,1,1,0,0,0,1,1,0,0,1,1,1,0,0, 
733,0,1,1,1,-3696,1,1,0,0,0,1,1,0,0,1,0,0,0,0, 
734,0,1,1,1,-3704,1,1,0,0,0,1,1,0,0,0,1,0,0,0, 
735,0,1,1,1,-3716,1,1,0,0,0,1,0,1,1,1,1,1,0,0, 
736,0,1,1,1,-3724,1,1,0,0,0,1,0,1,1,1,0,1,0,0, 
737,0,1,1,1,-3733,1,1,0,0,0,1,0,1,1,0,1,0,1,1, 
738,0,1,1,1,-3746,1,1,0,0,0,1,0,1,0,1,1,1,1,0, 
739,0,1,1,1,-3756,1,1,0,0,0,1,0,1,0,1,0,1,0,0, 
740,0,1,1,1,-3766,1,1,0,0,0,1,0,1,0,0,1,0,1,0, 
741,0,1,1,1,-3774,1,1,0,0,0,1,0,1,0,0,0,0,1,0, 
742,0,1,1,1,-3777,1,1,0,0,0,1,0,0,1,1,1,1,1,1, 
743,0,1,1,1,-3781,1,1,0,0,0,1,0,0,1,1,1,0,1,1, 
744,0,1,1,1,-3785,1,1,0,0,0,1,0,0,1,1,0,1,1,1, 
745,0,1,1,1,-3784,1,1,0,0,0,1,0,0,1,1,1,0,0,0, 
746,0,1,1,1,-3788,1,1,0,0,0,1,0,0,1,1,0,1,0,0, 
747,0,1,1,1,-3785,1,1,0,0,0,1,0,0,1,1,0,1,1,1, 
748,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
749,0,1,1,1,-3792,1,1,0,0,0,1,0,0,1,1,0,0,0,0, 
750,0,1,1,1,-3792,1,1,0,0,0,1,0,0,1,1,0,0,0,0, 
751,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
752,0,1,1,1,-3788,1,1,0,0,0,1,0,0,1,1,0,1,0,0, 
753,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
754,0,1,1,1,-3786,1,1,0,0,0,1,0,0,1,1,0,1,1,0, 
755,0,1,1,1,-3791,1,1,0,0,0,1,0,0,1,1,0,0,0,1, 
756,0,1,1,1,-3791,1,1,0,0,0,1,0,0,1,1,0,0,0,1, 
757,0,1,1,1,-3792,1,1,0,0,0,1,0,0,1,1,0,0,0,0, 
758,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
759,0,1,1,1,-3797,1,1,0,0,0,1,0,0,1,0,1,0,1,1, 
760,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
761,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
762,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
763,0,1,1,1,-3790,1,1,0,0,0,1,0,0,1,1,0,0,1,0, 
764,0,1,1,1,-3788,1,1,0,0,0,1,0,0,1,1,0,1,0,0, 
765,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
766,0,1,1,1,-3794,1,1,0,0,0,1,0,0,1,0,1,1,1,0, 
767,0,1,1,1,-3794,1,1,0,0,0,1,0,0,1,0,1,1,1,0, 
768,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
769,0,1,1,1,-3796,1,1,0,0,0,1,0,0,1,0,1,1,0,0, 
770,0,1,1,1,-3798,1,1,0,0,0,1,0,0,1,0,1,0,1,0, 
771,0,1,1,1,-3798,1,1,0,0,0,1,0,0,1,0,1,0,1,0, 
772,0,1,1,1,-3800,1,1,0,0,0,1,0,0,1,0,1,0,0,0, 
773,0,1,1,1,-3802,1,1,0,0,0,1,0,0,1,0,0,1,1,0, 
774,0,1,1,1,-3803,1,1,0,0,0,1,0,0,1,0,0,1,0,1, 
775,0,1,1,1,-3807,1,1,0,0,0,1,0,0,1,0,0,0,0,1, 
776,0,1,1,1,-3809,1,1,0,0,0,1,0,0,0,1,1,1,1,1, 
777,0,1,1,1,-3812,1,1,0,0,0,1,0,0,0,1,1,1,0,0, 
778,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
779,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
780,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
781,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
782,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
783,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
784,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
785,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
786,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
787,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
788,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
789,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
790,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
791,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
792,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
793,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
794,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
795,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
796,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
797,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
798,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
799,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
800,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
801,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
802,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
803,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
804,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
805,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
806,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
807,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
808,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
809,0,1,1,1,-3846,1,1,0,0,0,0,1,1,1,1,1,0,1,0, 
810,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
811,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
812,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
813,0,1,1,1,-3725,1,1,0,0,0,1,0,1,1,1,0,0,1,1, 
814,0,1,1,1,-3522,1,1,0,0,1,0,0,0,1,1,1,1,1,0, 
815,0,1,1,1,-3286,1,1,0,0,1,1,0,0,1,0,1,0,1,0, 
816,0,1,1,1,-3091,1,1,0,0,1,1,1,1,1,0,1,1,0,1, 
817,0,1,1,1,-2983,1,1,0,1,0,0,0,1,0,1,1,0,0,1, 
818,0,1,1,1,-2975,1,1,0,1,0,0,0,1,1,0,0,0,0,1, 
819,0,1,1,1,-3043,1,1,0,1,0,0,0,0,0,1,1,1,0,1, 
820,0,1,1,1,-3167,1,1,0,0,1,1,1,0,1,0,0,0,0,1, 
821,0,1,1,1,-3322,1,1,0,0,1,1,0,0,0,0,0,1,1,0, 
822,0,1,1,1,-3494,1,1,0,0,1,0,0,1,0,1,1,0,1,0, 
823,0,1,1,1,-3679,1,1,0,0,0,1,1,0,1,0,0,0,0,1, 
824,0,1,1,1,-3864,1,1,0,0,0,0,1,1,1,0,1,0,0,0, 
825,0,1,1,1,-4047,1,1,0,0,0,0,0,0,1,1,0,0,0,1, 
826,0,1,1,1,-4219,1,0,1,1,1,1,1,0,0,0,0,1,0,1, 
827,0,1,1,1,-4384,1,0,1,1,1,0,1,1,1,0,0,0,0,0, 
828,0,1,1,1,-4537,1,0,1,1,1,0,0,1,0,0,0,1,1,1, 
829,0,1,1,1,-4676,1,0,1,1,0,1,1,0,1,1,1,1,0,0, 
830,0,1,1,1,-4807,1,0,1,1,0,1,0,0,1,1,1,0,0,1, 
831,0,1,1,1,-4928,1,0,1,1,0,0,1,1,0,0,0,0,0,0, 
832,0,1,1,1,-5044,1,0,1,1,0,0,0,1,0,0,1,1,0,0, 
833,0,1,1,1,-5142,1,0,1,0,1,1,1,1,1,0,1,0,1,0, 
834,0,1,1,1,-5233,1,0,1,0,1,1,1,0,0,0,1,1,1,1, 
835,0,1,1,1,-5312,1,0,1,0,1,1,0,1,0,0,0,0,0,0, 
836,0,1,1,1,-5382,1,0,1,0,1,0,1,1,1,1,1,0,1,0, 
837,0,1,1,1,-5447,1,0,1,0,1,0,1,0,1,1,1,0,0,1, 
838,0,1,1,1,-5502,1,0,1,0,1,0,1,0,0,0,0,0,1,0, 
839,0,1,1,1,-5558,1,0,1,0,1,0,0,1,0,0,1,0,1,0, 
840,0,1,1,1,-5606,1,0,1,0,1,0,0,0,0,1,1,0,1,0, 
841,0,1,1,1,-5645,1,0,1,0,0,1,1,1,1,1,0,0,1,1, 
842,0,1,1,1,-5684,1,0,1,0,0,1,1,1,0,0,1,1,0,0, 
843,0,1,1,1,-5718,1,0,1,0,0,1,1,0,1,0,1,0,1,0, 
844,0,1,1,1,-5749,1,0,1,0,0,1,1,0,0,0,1,0,1,1, 
845,0,1,1,1,-5777,1,0,1,0,0,1,0,1,1,0,1,1,1,1, 
846,0,1,1,1,-5806,1,0,1,0,0,1,0,1,0,1,0,0,1,0, 
847,0,1,1,1,-5829,1,0,1,0,0,1,0,0,1,1,1,0,1,1, 
848,0,1,1,1,-5852,1,0,1,0,0,1,0,0,1,0,0,1,0,0, 
849,0,1,1,1,-5872,1,0,1,0,0,1,0,0,0,1,0,0,0,0, 
850,0,1,1,1,-5888,1,0,1,0,0,1,0,0,0,0,0,0,0,0, 
851,0,1,1,1,-5902,1,0,1,0,0,0,1,1,1,1,0,0,1,0, 
852,0,1,1,1,-5913,1,0,1,0,0,0,1,1,1,0,0,1,1,1, 
853,0,1,1,1,-5926,1,0,1,0,0,0,1,1,0,1,1,0,1,0, 
854,0,1,1,1,-5935,1,0,1,0,0,0,1,1,0,1,0,0,0,1, 
855,0,1,1,1,-5947,1,0,1,0,0,0,1,1,0,0,0,1,0,1, 
856,0,1,1,1,-5957,1,0,1,0,0,0,1,0,1,1,1,0,1,1, 
857,0,1,1,1,-5966,1,0,1,0,0,0,1,0,1,1,0,0,1,0, 
858,0,1,1,1,-5975,1,0,1,0,0,0,1,0,1,0,1,0,0,1, 
859,0,1,1,1,-5983,1,0,1,0,0,0,1,0,1,0,0,0,0,1, 
860,0,1,1,1,-5986,1,0,1,0,0,0,1,0,0,1,1,1,1,0, 
861,0,1,1,1,-5988,1,0,1,0,0,0,1,0,0,1,1,1,0,0, 
862,0,1,1,1,-5989,1,0,1,0,0,0,1,0,0,1,1,0,1,1, 
863,0,1,1,1,-5993,1,0,1,0,0,0,1,0,0,1,0,1,1,1, 
864,0,1,1,1,-5997,1,0,1,0,0,0,1,0,0,1,0,0,1,1, 
865,0,1,1,1,-5999,1,0,1,0,0,0,1,0,0,1,0,0,0,1, 
866,0,1,1,1,-6003,1,0,1,0,0,0,1,0,0,0,1,1,0,1, 
867,0,1,1,1,-6005,1,0,1,0,0,0,1,0,0,0,1,0,1,1, 
868,0,1,1,1,-6005,1,0,1,0,0,0,1,0,0,0,1,0,1,1, 
869,0,1,1,1,-6005,1,0,1,0,0,0,1,0,0,0,1,0,1,1, 
870,0,1,1,1,-6007,1,0,1,0,0,0,1,0,0,0,1,0,0,1, 
871,0,1,1,1,-6009,1,0,1,0,0,0,1,0,0,0,0,1,1,1, 
872,0,1,1,1,-6014,1,0,1,0,0,0,1,0,0,0,0,0,1,0, 
873,0,1,1,1,-6017,1,0,1,0,0,0,0,1,1,1,1,1,1,1, 
874,0,1,1,1,-6016,1,0,1,0,0,0,1,0,0,0,0,0,0,0, 
875,0,1,1,1,-6022,1,0,1,0,0,0,0,1,1,1,1,0,1,0, 
876,0,1,1,1,-6022,1,0,1,0,0,0,0,1,1,1,1,0,1,0, 
877,0,1,1,1,-6021,1,0,1,0,0,0,0,1,1,1,1,0,1,1, 
878,0,1,1,1,-6021,1,0,1,0,0,0,0,1,1,1,1,0,1,1, 
879,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
880,0,1,1,1,-6023,1,0,1,0,0,0,0,1,1,1,1,0,0,1, 
881,0,1,1,1,-6023,1,0,1,0,0,0,0,1,1,1,1,0,0,1, 
882,0,1,1,1,-6024,1,0,1,0,0,0,0,1,1,1,1,0,0,0, 
883,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
884,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
885,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
