time unit: s, ADC_OF1, CS_ADC, MOSI, MISO, ADC_D1[13..0], ADC_D1[13], ADC_D1[12], ADC_D1[11], ADC_D1[10], ADC_D1[9], ADC_D1[8], ADC_D1[7], ADC_D1[6], ADC_D1[5], ADC_D1[4], ADC_D1[3], ADC_D1[2], ADC_D1[1], ADC_D1[0], 
886,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
887,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
888,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
889,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
890,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
891,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
892,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
893,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
894,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
895,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
896,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
897,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
898,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
899,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
900,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
901,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
902,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
903,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
904,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
905,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
906,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
907,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
908,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
909,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
910,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
911,0,1,1,1,-6046,1,0,1,0,0,0,0,1,1,0,0,0,1,0, 
912,0,1,1,1,-6023,1,0,1,0,0,0,0,1,1,1,1,0,0,1, 
913,0,1,1,1,-5883,1,0,1,0,0,1,0,0,0,0,0,1,0,1, 
914,0,1,1,1,-5586,1,0,1,0,1,0,0,0,1,0,1,1,1,0, 
915,0,1,1,1,-5189,1,0,1,0,1,1,1,0,1,1,1,0,1,1, 
916,0,1,1,1,-4774,1,0,1,1,0,1,0,1,0,1,1,0,1,0, 
917,0,1,1,1,-4410,1,0,1,1,1,0,1,1,0,0,0,1,1,0, 
918,0,1,1,1,-4133,1,0,1,1,1,1,1,1,0,1,1,0,1,1, 
919,0,1,1,1,-3930,1,1,0,0,0,0,1,0,1,0,0,1,1,0, 
920,0,1,1,1,-3792,1,1,0,0,0,1,0,0,1,1,0,0,0,0, 
921,0,1,1,1,-3697,1,1,0,0,0,1,1,0,0,0,1,1,1,1, 
922,0,1,1,1,-3634,1,1,0,0,0,1,1,1,0,0,1,1,1,0, 
923,0,1,1,1,-3599,1,1,0,0,0,1,1,1,1,1,0,0,0,1, 
924,0,1,1,1,-3582,1,1,0,0,1,0,0,0,0,0,0,0,1,0, 
925,0,1,1,1,-3576,1,1,0,0,1,0,0,0,0,0,1,0,0,0, 
926,0,1,1,1,-3578,1,1,0,0,1,0,0,0,0,0,0,1,1,0, 
927,0,1,1,1,-3584,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 
928,0,1,1,1,-3599,1,1,0,0,0,1,1,1,1,1,0,0,0,1, 
929,0,1,1,1,-3613,1,1,0,0,0,1,1,1,1,0,0,0,1,1, 
930,0,1,1,1,-3629,1,1,0,0,0,1,1,1,0,1,0,0,1,1, 
931,0,1,1,1,-3647,1,1,0,0,0,1,1,1,0,0,0,0,0,1, 
932,0,1,1,1,-3664,1,1,0,0,0,1,1,0,1,1,0,0,0,0, 
933,0,1,1,1,-3679,1,1,0,0,0,1,1,0,1,0,0,0,0,1, 
934,0,1,1,1,-3689,1,1,0,0,0,1,1,0,0,1,0,1,1,1, 
935,0,1,1,1,-3701,1,1,0,0,0,1,1,0,0,0,1,0,1,1, 
936,0,1,1,1,-3711,1,1,0,0,0,1,1,0,0,0,0,0,0,1, 
937,0,1,1,1,-3721,1,1,0,0,0,1,0,1,1,1,0,1,1,1, 
938,0,1,1,1,-3729,1,1,0,0,0,1,0,1,1,0,1,1,1,1, 
939,0,1,1,1,-3740,1,1,0,0,0,1,0,1,1,0,0,1,0,0, 
940,0,1,1,1,-3750,1,1,0,0,0,1,0,1,0,1,1,0,1,0, 
941,0,1,1,1,-3760,1,1,0,0,0,1,0,1,0,1,0,0,0,0, 
942,0,1,1,1,-3766,1,1,0,0,0,1,0,1,0,0,1,0,1,0, 
943,0,1,1,1,-3770,1,1,0,0,0,1,0,1,0,0,0,1,1,0, 
944,0,1,1,1,-3776,1,1,0,0,0,1,0,1,0,0,0,0,0,0, 
945,0,1,1,1,-3783,1,1,0,0,0,1,0,0,1,1,1,0,0,1, 
946,0,1,1,1,-3789,1,1,0,0,0,1,0,0,1,1,0,0,1,1, 
947,0,1,1,1,-3793,1,1,0,0,0,1,0,0,1,0,1,1,1,1, 
948,0,1,1,1,-3799,1,1,0,0,0,1,0,0,1,0,1,0,0,1, 
949,0,1,1,1,-3802,1,1,0,0,0,1,0,0,1,0,0,1,1,0, 
950,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
951,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
952,0,1,1,1,-3813,1,1,0,0,0,1,0,0,0,1,1,0,1,1, 
953,0,1,1,1,-3812,1,1,0,0,0,1,0,0,0,1,1,1,0,0, 
954,0,1,1,1,-3814,1,1,0,0,0,1,0,0,0,1,1,0,1,0, 
955,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
956,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
957,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
958,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
959,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
960,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
961,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
962,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
963,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
964,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
965,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
966,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
967,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
968,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
969,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
970,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
971,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
972,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
973,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
974,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
975,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
976,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
977,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
978,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
979,0,1,1,1,-3813,1,1,0,0,0,1,0,0,0,1,1,0,1,1, 
980,0,1,1,1,-3814,1,1,0,0,0,1,0,0,0,1,1,0,1,0, 
981,0,1,1,1,-3815,1,1,0,0,0,1,0,0,0,1,1,0,0,1, 
982,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
983,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
984,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
985,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
986,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
987,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
988,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
989,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
990,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
991,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
992,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
993,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
994,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
995,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
996,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
997,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
998,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
999,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1000,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1001,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1002,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1003,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1004,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1005,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1006,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1007,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1008,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1009,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1010,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1011,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1012,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1013,0,1,1,1,-3718,1,1,0,0,0,1,0,1,1,1,1,0,1,0, 
1014,0,1,1,1,-3511,1,1,0,0,1,0,0,1,0,0,1,0,0,1, 
1015,0,1,1,1,-3273,1,1,0,0,1,1,0,0,1,1,0,1,1,1, 
1016,0,1,1,1,-3073,1,1,0,0,1,1,1,1,1,1,1,1,1,1, 
1017,0,1,1,1,-2962,1,1,0,1,0,0,0,1,1,0,1,1,1,0, 
1018,0,1,1,1,-2949,1,1,0,1,0,0,0,1,1,1,1,0,1,1, 
1019,0,1,1,1,-3017,1,1,0,1,0,0,0,0,1,1,0,1,1,1, 
1020,0,1,1,1,-3142,1,1,0,0,1,1,1,0,1,1,1,0,1,0, 
1021,0,1,1,1,-3300,1,1,0,0,1,1,0,0,0,1,1,1,0,0, 
1022,0,1,1,1,-3478,1,1,0,0,1,0,0,1,1,0,1,0,1,0, 
1023,0,1,1,1,-3663,1,1,0,0,0,1,1,0,1,1,0,0,0,1, 
1024,0,1,1,1,-3852,1,1,0,0,0,0,1,1,1,1,0,1,0,0, 
1025,0,1,1,1,-4037,1,1,0,0,0,0,0,0,1,1,1,0,1,1, 
1026,0,1,1,1,-4209,1,0,1,1,1,1,1,0,0,0,1,1,1,1, 
1027,0,1,1,1,-4369,1,0,1,1,1,0,1,1,1,0,1,1,1,1, 
1028,0,1,1,1,-4519,1,0,1,1,1,0,0,1,0,1,1,0,0,1, 
1029,0,1,1,1,-4663,1,0,1,1,0,1,1,1,0,0,1,0,0,1, 
1030,0,1,1,1,-4794,1,0,1,1,0,1,0,1,0,0,0,1,1,0, 
1031,0,1,1,1,-4914,1,0,1,1,0,0,1,1,0,0,1,1,1,0, 
1032,0,1,1,1,-5026,1,0,1,1,0,0,0,1,0,1,1,1,1,0, 
1033,0,1,1,1,-5130,1,0,1,0,1,1,1,1,1,1,0,1,1,0, 
1034,0,1,1,1,-5220,1,0,1,0,1,1,1,0,0,1,1,1,0,0, 
1035,0,1,1,1,-5305,1,0,1,0,1,1,0,1,0,0,0,1,1,1, 
1036,0,1,1,1,-5378,1,0,1,0,1,0,1,1,1,1,1,1,1,0, 
1037,0,1,1,1,-5445,1,0,1,0,1,0,1,0,1,1,1,0,1,1, 
1038,0,1,1,1,-5505,1,0,1,0,1,0,0,1,1,1,1,1,1,1, 
1039,0,1,1,1,-5561,1,0,1,0,1,0,0,1,0,0,0,1,1,1, 
1040,0,1,1,1,-5611,1,0,1,0,1,0,0,0,0,1,0,1,0,1, 
1041,0,1,1,1,-5657,1,0,1,0,0,1,1,1,1,0,0,1,1,1, 
1042,0,1,1,1,-5700,1,0,1,0,0,1,1,0,1,1,1,1,0,0, 
1043,0,1,1,1,-5737,1,0,1,0,0,1,1,0,0,1,0,1,1,1, 
1044,0,1,1,1,-5767,1,0,1,0,0,1,0,1,1,1,1,0,0,1, 
1045,0,1,1,1,-5795,1,0,1,0,0,1,0,1,0,1,1,1,0,1, 
1046,0,1,1,1,-5823,1,0,1,0,0,1,0,1,0,0,0,0,0,1, 
1047,0,1,1,1,-5845,1,0,1,0,0,1,0,0,1,0,1,0,1,1, 
1048,0,1,1,1,-5865,1,0,1,0,0,1,0,0,0,1,0,1,1,1, 
1049,0,1,1,1,-5887,1,0,1,0,0,1,0,0,0,0,0,0,0,1, 
1050,0,1,1,1,-5903,1,0,1,0,0,0,1,1,1,1,0,0,0,1, 
1051,0,1,1,1,-5920,1,0,1,0,0,0,1,1,1,0,0,0,0,0, 
1052,0,1,1,1,-5931,1,0,1,0,0,0,1,1,0,1,0,1,0,1, 
1053,0,1,1,1,-5943,1,0,1,0,0,0,1,1,0,0,1,0,0,1, 
1054,0,1,1,1,-5949,1,0,1,0,0,0,1,1,0,0,0,0,1,1, 
1055,0,1,1,1,-5958,1,0,1,0,0,0,1,0,1,1,1,0,1,0, 
1056,0,1,1,1,-5965,1,0,1,0,0,0,1,0,1,1,0,0,1,1, 
1057,0,1,1,1,-5975,1,0,1,0,0,0,1,0,1,0,1,0,0,1, 
1058,0,1,1,1,-5986,1,0,1,0,0,0,1,0,0,1,1,1,1,0, 
1059,0,1,1,1,-5989,1,0,1,0,0,0,1,0,0,1,1,0,1,1, 
1060,0,1,1,1,-5994,1,0,1,0,0,0,1,0,0,1,0,1,1,0, 
1061,0,1,1,1,-5994,1,0,1,0,0,0,1,0,0,1,0,1,1,0, 
1062,0,1,1,1,-5996,1,0,1,0,0,0,1,0,0,1,0,1,0,0, 
1063,0,1,1,1,-6004,1,0,1,0,0,0,1,0,0,0,1,1,0,0, 
1064,0,1,1,1,-6008,1,0,1,0,0,0,1,0,0,0,1,0,0,0, 
1065,0,1,1,1,-6009,1,0,1,0,0,0,1,0,0,0,0,1,1,1, 
1066,0,1,1,1,-6012,1,0,1,0,0,0,1,0,0,0,0,1,0,0, 
1067,0,1,1,1,-6016,1,0,1,0,0,0,1,0,0,0,0,0,0,0, 
1068,0,1,1,1,-6014,1,0,1,0,0,0,1,0,0,0,0,0,1,0, 
1069,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
1070,0,1,1,1,-6018,1,0,1,0,0,0,0,1,1,1,1,1,1,0, 
1071,0,1,1,1,-6021,1,0,1,0,0,0,0,1,1,1,1,0,1,1, 
1072,0,1,1,1,-6023,1,0,1,0,0,0,0,1,1,1,1,0,0,1, 
1073,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1074,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1075,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1076,0,1,1,1,-6031,1,0,1,0,0,0,0,1,1,1,0,0,0,1, 
1077,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1078,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1079,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1080,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1081,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1082,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
1083,0,1,1,1,-6038,1,0,1,0,0,0,0,1,1,0,1,0,1,0, 
1084,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
1085,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
1086,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1087,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1088,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1089,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1090,0,1,1,1,-6031,1,0,1,0,0,0,0,1,1,1,0,0,0,1, 
1091,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1092,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1093,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1094,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1095,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1096,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1097,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1098,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1099,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
1100,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
1101,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
1102,0,1,1,1,-6046,1,0,1,0,0,0,0,1,1,0,0,0,1,0, 
1103,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
1104,0,1,1,1,-6048,1,0,1,0,0,0,0,1,1,0,0,0,0,0, 
1105,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1106,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
1107,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1108,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1109,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1110,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1111,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1112,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1113,0,1,1,1,-5888,1,0,1,0,0,1,0,0,0,0,0,0,0,0, 
1114,0,1,1,1,-5591,1,0,1,0,1,0,0,0,1,0,1,0,0,1, 
1115,0,1,1,1,-5194,1,0,1,0,1,1,1,0,1,1,0,1,1,0, 
1116,0,1,1,1,-4780,1,0,1,1,0,1,0,1,0,1,0,1,0,0, 
1117,0,1,1,1,-4423,1,0,1,1,1,0,1,0,1,1,1,0,0,1, 
1118,0,1,1,1,-4142,1,0,1,1,1,1,1,1,0,1,0,0,1,0, 
1119,0,1,1,1,-3944,1,1,0,0,0,0,1,0,0,1,1,0,0,0, 
1120,0,1,1,1,-3804,1,1,0,0,0,1,0,0,1,0,0,1,0,0, 
1121,0,1,1,1,-3706,1,1,0,0,0,1,1,0,0,0,0,1,1,0, 
1122,0,1,1,1,-3639,1,1,0,0,0,1,1,1,0,0,1,0,0,1, 
1123,0,1,1,1,-3601,1,1,0,0,0,1,1,1,1,0,1,1,1,1, 
1124,0,1,1,1,-3581,1,1,0,0,1,0,0,0,0,0,0,0,1,1, 
1125,0,1,1,1,-3580,1,1,0,0,1,0,0,0,0,0,0,1,0,0, 
1126,0,1,1,1,-3580,1,1,0,0,1,0,0,0,0,0,0,1,0,0, 
1127,0,1,1,1,-3589,1,1,0,0,0,1,1,1,1,1,1,0,1,1, 
1128,0,1,1,1,-3599,1,1,0,0,0,1,1,1,1,1,0,0,0,1, 
1129,0,1,1,1,-3614,1,1,0,0,0,1,1,1,1,0,0,0,1,0, 
1130,0,1,1,1,-3630,1,1,0,0,0,1,1,1,0,1,0,0,1,0, 
1131,0,1,1,1,-3648,1,1,0,0,0,1,1,1,0,0,0,0,0,0, 
1132,0,1,1,1,-3668,1,1,0,0,0,1,1,0,1,0,1,1,0,0, 
1133,0,1,1,1,-3682,1,1,0,0,0,1,1,0,0,1,1,1,1,0, 
1134,0,1,1,1,-3698,1,1,0,0,0,1,1,0,0,0,1,1,1,0, 
1135,0,1,1,1,-3707,1,1,0,0,0,1,1,0,0,0,0,1,0,1, 
1136,0,1,1,1,-3720,1,1,0,0,0,1,0,1,1,1,1,0,0,0, 
1137,0,1,1,1,-3733,1,1,0,0,0,1,0,1,1,0,1,0,1,1, 
1138,0,1,1,1,-3744,1,1,0,0,0,1,0,1,1,0,0,0,0,0, 
1139,0,1,1,1,-3755,1,1,0,0,0,1,0,1,0,1,0,1,0,1, 
1140,0,1,1,1,-3769,1,1,0,0,0,1,0,1,0,0,0,1,1,1, 
1141,0,1,1,1,-3777,1,1,0,0,0,1,0,0,1,1,1,1,1,1, 
1142,0,1,1,1,-3785,1,1,0,0,0,1,0,0,1,1,0,1,1,1, 
1143,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
1144,0,1,1,1,-3800,1,1,0,0,0,1,0,0,1,0,1,0,0,0, 
1145,0,1,1,1,-3805,1,1,0,0,0,1,0,0,1,0,0,0,1,1, 
1146,0,1,1,1,-3811,1,1,0,0,0,1,0,0,0,1,1,1,0,1, 
1147,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
1148,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1149,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1150,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1151,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
1152,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
1153,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1154,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1155,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1156,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1157,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1158,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1159,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1160,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1161,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1162,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1163,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1164,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1165,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1166,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1167,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1168,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1169,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1170,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1171,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1172,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1173,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1174,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1175,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1176,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1177,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
