time unit: s, ADC_OF1, CS_ADC, MOSI, MISO, ADC_D1[13..0], ADC_D1[13], ADC_D1[12], ADC_D1[11], ADC_D1[10], ADC_D1[9], ADC_D1[8], ADC_D1[7], ADC_D1[6], ADC_D1[5], ADC_D1[4], ADC_D1[3], ADC_D1[2], ADC_D1[1], ADC_D1[0], 
1178,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1179,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1180,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
1181,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1182,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1183,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1184,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1185,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1186,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1187,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1188,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1189,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1190,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1191,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1192,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1193,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1194,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1195,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1196,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1197,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1198,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1199,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1200,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1201,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1202,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
1203,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
1204,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
1205,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
1206,0,1,1,1,-3816,1,1,0,0,0,1,0,0,0,1,1,0,0,0, 
1207,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
1208,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1209,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1210,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1211,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1212,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
1213,0,1,1,1,-3719,1,1,0,0,0,1,0,1,1,1,1,0,0,1, 
1214,0,1,1,1,-3509,1,1,0,0,1,0,0,1,0,0,1,0,1,1, 
1215,0,1,1,1,-3267,1,1,0,0,1,1,0,0,1,1,1,1,0,1, 
1216,0,1,1,1,-3067,1,1,0,1,0,0,0,0,0,0,0,1,0,1, 
1217,0,1,1,1,-2954,1,1,0,1,0,0,0,1,1,1,0,1,1,0, 
1218,0,1,1,1,-2944,1,1,0,1,0,0,1,0,0,0,0,0,0,0, 
1219,0,1,1,1,-3010,1,1,0,1,0,0,0,0,1,1,1,1,1,0, 
1220,0,1,1,1,-3134,1,1,0,0,1,1,1,1,0,0,0,0,1,0, 
1221,0,1,1,1,-3290,1,1,0,0,1,1,0,0,1,0,0,1,1,0, 
1222,0,1,1,1,-3469,1,1,0,0,1,0,0,1,1,1,0,0,1,1, 
1223,0,1,1,1,-3658,1,1,0,0,0,1,1,0,1,1,0,1,1,0, 
1224,0,1,1,1,-3846,1,1,0,0,0,0,1,1,1,1,1,0,1,0, 
1225,0,1,1,1,-4035,1,1,0,0,0,0,0,0,1,1,1,1,0,1, 
1226,0,1,1,1,-4212,1,0,1,1,1,1,1,0,0,0,1,1,0,0, 
1227,0,1,1,1,-4379,1,0,1,1,1,0,1,1,1,0,0,1,0,1, 
1228,0,1,1,1,-4530,1,0,1,1,1,0,0,1,0,0,1,1,1,0, 
1229,0,1,1,1,-4674,1,0,1,1,0,1,1,0,1,1,1,1,1,0, 
1230,0,1,1,1,-4807,1,0,1,1,0,1,0,0,1,1,1,0,0,1, 
1231,0,1,1,1,-4933,1,0,1,1,0,0,1,0,1,1,1,0,1,1, 
1232,0,1,1,1,-5049,1,0,1,1,0,0,0,1,0,0,0,1,1,1, 
1233,0,1,1,1,-5146,1,0,1,0,1,1,1,1,1,0,0,1,1,0, 
1234,0,1,1,1,-5237,1,0,1,0,1,1,1,0,0,0,1,0,1,1, 
1235,0,1,1,1,-5315,1,0,1,0,1,1,0,0,1,1,1,1,0,1, 
1236,0,1,1,1,-5387,1,0,1,0,1,0,1,1,1,1,0,1,0,1, 
1237,0,1,1,1,-5448,1,0,1,0,1,0,1,0,1,1,1,0,0,0, 
1238,0,1,1,1,-5507,1,0,1,0,1,0,0,1,1,1,1,1,0,1, 
1239,0,1,1,1,-5560,1,0,1,0,1,0,0,1,0,0,1,0,0,0, 
1240,0,1,1,1,-5609,1,0,1,0,1,0,0,0,0,1,0,1,1,1, 
1241,0,1,1,1,-5653,1,0,1,0,0,1,1,1,1,0,1,0,1,1, 
1242,0,1,1,1,-5690,1,0,1,0,0,1,1,1,0,0,0,1,1,0, 
1243,0,1,1,1,-5731,1,0,1,0,0,1,1,0,0,1,1,1,0,1, 
1244,0,1,1,1,-5760,1,0,1,0,0,1,1,0,0,0,0,0,0,0, 
1245,0,1,1,1,-5791,1,0,1,0,0,1,0,1,1,0,0,0,0,1, 
1246,0,1,1,1,-5820,1,0,1,0,0,1,0,1,0,0,0,1,0,0, 
1247,0,1,1,1,-5845,1,0,1,0,0,1,0,0,1,0,1,0,1,1, 
1248,0,1,1,1,-5868,1,0,1,0,0,1,0,0,0,1,0,1,0,0, 
1249,0,1,1,1,-5889,1,0,1,0,0,0,1,1,1,1,1,1,1,1, 
1250,0,1,1,1,-5904,1,0,1,0,0,0,1,1,1,1,0,0,0,0, 
1251,0,1,1,1,-5919,1,0,1,0,0,0,1,1,1,0,0,0,0,1, 
1252,0,1,1,1,-5932,1,0,1,0,0,0,1,1,0,1,0,1,0,0, 
1253,0,1,1,1,-5945,1,0,1,0,0,0,1,1,0,0,0,1,1,1, 
1254,0,1,1,1,-5957,1,0,1,0,0,0,1,0,1,1,1,0,1,1, 
1255,0,1,1,1,-5967,1,0,1,0,0,0,1,0,1,1,0,0,0,1, 
1256,0,1,1,1,-5975,1,0,1,0,0,0,1,0,1,0,1,0,0,1, 
1257,0,1,1,1,-5984,1,0,1,0,0,0,1,0,1,0,0,0,0,0, 
1258,0,1,1,1,-5988,1,0,1,0,0,0,1,0,0,1,1,1,0,0, 
1259,0,1,1,1,-5993,1,0,1,0,0,0,1,0,0,1,0,1,1,1, 
1260,0,1,1,1,-5997,1,0,1,0,0,0,1,0,0,1,0,0,1,1, 
1261,0,1,1,1,-6001,1,0,1,0,0,0,1,0,0,0,1,1,1,1, 
1262,0,1,1,1,-6005,1,0,1,0,0,0,1,0,0,0,1,0,1,1, 
1263,0,1,1,1,-6008,1,0,1,0,0,0,1,0,0,0,1,0,0,0, 
1264,0,1,1,1,-6009,1,0,1,0,0,0,1,0,0,0,0,1,1,1, 
1265,0,1,1,1,-6010,1,0,1,0,0,0,1,0,0,0,0,1,1,0, 
1266,0,1,1,1,-6017,1,0,1,0,0,0,0,1,1,1,1,1,1,1, 
1267,0,1,1,1,-6018,1,0,1,0,0,0,0,1,1,1,1,1,1,0, 
1268,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
1269,0,1,1,1,-6019,1,0,1,0,0,0,0,1,1,1,1,1,0,1, 
1270,0,1,1,1,-6023,1,0,1,0,0,0,0,1,1,1,1,0,0,1, 
1271,0,1,1,1,-6022,1,0,1,0,0,0,0,1,1,1,1,0,1,0, 
1272,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1273,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1274,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1275,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1276,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
1277,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
1278,0,1,1,1,-6046,1,0,1,0,0,0,0,1,1,0,0,0,1,0, 
1279,0,1,1,1,-6048,1,0,1,0,0,0,0,1,1,0,0,0,0,0, 
1280,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1281,0,1,1,1,-6058,1,0,1,0,0,0,0,1,0,1,0,1,1,0, 
1282,0,1,1,1,-6062,1,0,1,0,0,0,0,1,0,1,0,0,1,0, 
1283,0,1,1,1,-6067,1,0,1,0,0,0,0,1,0,0,1,1,0,1, 
1284,0,1,1,1,-6071,1,0,1,0,0,0,0,1,0,0,1,0,0,1, 
1285,0,1,1,1,-6071,1,0,1,0,0,0,0,1,0,0,1,0,0,1, 
1286,0,1,1,1,-6068,1,0,1,0,0,0,0,1,0,0,1,1,0,0, 
1287,0,1,1,1,-6066,1,0,1,0,0,0,0,1,0,0,1,1,1,0, 
1288,0,1,1,1,-6064,1,0,1,0,0,0,0,1,0,1,0,0,0,0, 
1289,0,1,1,1,-6060,1,0,1,0,0,0,0,1,0,1,0,1,0,0, 
1290,0,1,1,1,-6060,1,0,1,0,0,0,0,1,0,1,0,1,0,0, 
1291,0,1,1,1,-6056,1,0,1,0,0,0,0,1,0,1,1,0,0,0, 
1292,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1293,0,1,1,1,-6055,1,0,1,0,0,0,0,1,0,1,1,0,0,1, 
1294,0,1,1,1,-6055,1,0,1,0,0,0,0,1,0,1,1,0,0,1, 
1295,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1296,0,1,1,1,-6055,1,0,1,0,0,0,0,1,0,1,1,0,0,1, 
1297,0,1,1,1,-6057,1,0,1,0,0,0,0,1,0,1,0,1,1,1, 
1298,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1299,0,1,1,1,-6058,1,0,1,0,0,0,0,1,0,1,0,1,1,0, 
1300,0,1,1,1,-6058,1,0,1,0,0,0,0,1,0,1,0,1,1,0, 
1301,0,1,1,1,-6057,1,0,1,0,0,0,0,1,0,1,0,1,1,1, 
1302,0,1,1,1,-6058,1,0,1,0,0,0,0,1,0,1,0,1,1,0, 
1303,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1304,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1305,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1306,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1307,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1308,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1309,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1310,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1311,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1312,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1313,0,1,1,1,-5895,1,0,1,0,0,0,1,1,1,1,1,0,0,1, 
1314,0,1,1,1,-5600,1,0,1,0,1,0,0,0,1,0,0,0,0,0, 
1315,0,1,1,1,-5204,1,0,1,0,1,1,1,0,1,0,1,1,0,0, 
1316,0,1,1,1,-4794,1,0,1,1,0,1,0,1,0,0,0,1,1,0, 
1317,0,1,1,1,-4434,1,0,1,1,1,0,1,0,1,0,1,1,1,0, 
1318,0,1,1,1,-4158,1,0,1,1,1,1,1,1,0,0,0,0,1,0, 
1319,0,1,1,1,-3963,1,1,0,0,0,0,1,0,0,0,0,1,0,1, 
1320,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1321,0,1,1,1,-3728,1,1,0,0,0,1,0,1,1,1,0,0,0,0, 
1322,0,1,1,1,-3664,1,1,0,0,0,1,1,0,1,1,0,0,0,0, 
1323,0,1,1,1,-3624,1,1,0,0,0,1,1,1,0,1,1,0,0,0, 
1324,0,1,1,1,-3603,1,1,0,0,0,1,1,1,1,0,1,1,0,1, 
1325,0,1,1,1,-3595,1,1,0,0,0,1,1,1,1,1,0,1,0,1, 
1326,0,1,1,1,-3595,1,1,0,0,0,1,1,1,1,1,0,1,0,1, 
1327,0,1,1,1,-3602,1,1,0,0,0,1,1,1,1,0,1,1,1,0, 
1328,0,1,1,1,-3612,1,1,0,0,0,1,1,1,1,0,0,1,0,0, 
1329,0,1,1,1,-3623,1,1,0,0,0,1,1,1,0,1,1,0,0,1, 
1330,0,1,1,1,-3638,1,1,0,0,0,1,1,1,0,0,1,0,1,0, 
1331,0,1,1,1,-3657,1,1,0,0,0,1,1,0,1,1,0,1,1,1, 
1332,0,1,1,1,-3670,1,1,0,0,0,1,1,0,1,0,1,0,1,0, 
1333,0,1,1,1,-3681,1,1,0,0,0,1,1,0,0,1,1,1,1,1, 
1334,0,1,1,1,-3695,1,1,0,0,0,1,1,0,0,1,0,0,0,1, 
1335,0,1,1,1,-3705,1,1,0,0,0,1,1,0,0,0,0,1,1,1, 
1336,0,1,1,1,-3715,1,1,0,0,0,1,0,1,1,1,1,1,0,1, 
1337,0,1,1,1,-3724,1,1,0,0,0,1,0,1,1,1,0,1,0,0, 
1338,0,1,1,1,-3735,1,1,0,0,0,1,0,1,1,0,1,0,0,1, 
1339,0,1,1,1,-3749,1,1,0,0,0,1,0,1,0,1,1,0,1,1, 
1340,0,1,1,1,-3756,1,1,0,0,0,1,0,1,0,1,0,1,0,0, 
1341,0,1,1,1,-3762,1,1,0,0,0,1,0,1,0,0,1,1,1,0, 
1342,0,1,1,1,-3770,1,1,0,0,0,1,0,1,0,0,0,1,1,0, 
1343,0,1,1,1,-3775,1,1,0,0,0,1,0,1,0,0,0,0,0,1, 
1344,0,1,1,1,-3781,1,1,0,0,0,1,0,0,1,1,1,0,1,1, 
1345,0,1,1,1,-3785,1,1,0,0,0,1,0,0,1,1,0,1,1,1, 
1346,0,1,1,1,-3791,1,1,0,0,0,1,0,0,1,1,0,0,0,1, 
1347,0,1,1,1,-3798,1,1,0,0,0,1,0,0,1,0,1,0,1,0, 
1348,0,1,1,1,-3806,1,1,0,0,0,1,0,0,1,0,0,0,1,0, 
1349,0,1,1,1,-3809,1,1,0,0,0,1,0,0,0,1,1,1,1,1, 
1350,0,1,1,1,-3813,1,1,0,0,0,1,0,0,0,1,1,0,1,1, 
1351,0,1,1,1,-3816,1,1,0,0,0,1,0,0,0,1,1,0,0,0, 
1352,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
1353,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1354,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
1355,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1356,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1357,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1358,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1359,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1360,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1361,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1362,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1363,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1364,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1365,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1366,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
1367,0,1,1,1,-3854,1,1,0,0,0,0,1,1,1,1,0,0,1,0, 
1368,0,1,1,1,-3857,1,1,0,0,0,0,1,1,1,0,1,1,1,1, 
1369,0,1,1,1,-3857,1,1,0,0,0,0,1,1,1,0,1,1,1,1, 
1370,0,1,1,1,-3853,1,1,0,0,0,0,1,1,1,1,0,0,1,1, 
1371,0,1,1,1,-3851,1,1,0,0,0,0,1,1,1,1,0,1,0,1, 
1372,0,1,1,1,-3851,1,1,0,0,0,0,1,1,1,1,0,1,0,1, 
1373,0,1,1,1,-3852,1,1,0,0,0,0,1,1,1,1,0,1,0,0, 
1374,0,1,1,1,-3849,1,1,0,0,0,0,1,1,1,1,0,1,1,1, 
1375,0,1,1,1,-3850,1,1,0,0,0,0,1,1,1,1,0,1,1,0, 
1376,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1377,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1378,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1379,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1380,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1381,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1382,0,1,1,1,-3844,1,1,0,0,0,0,1,1,1,1,1,1,0,0, 
1383,0,1,1,1,-3844,1,1,0,0,0,0,1,1,1,1,1,1,0,0, 
1384,0,1,1,1,-3845,1,1,0,0,0,0,1,1,1,1,1,0,1,1, 
1385,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1386,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1387,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1388,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1389,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1390,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1391,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1392,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1393,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1394,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1395,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1396,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1397,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1398,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1399,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1400,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1401,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1402,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1403,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1404,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1405,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1406,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1407,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1408,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1409,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1410,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1411,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1412,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
1413,0,1,1,1,-3713,1,1,0,0,0,1,0,1,1,1,1,1,1,1, 
1414,0,1,1,1,-3505,1,1,0,0,1,0,0,1,0,0,1,1,1,1, 
1415,0,1,1,1,-3270,1,1,0,0,1,1,0,0,1,1,1,0,1,0, 
1416,0,1,1,1,-3072,1,1,0,1,0,0,0,0,0,0,0,0,0,0, 
1417,0,1,1,1,-2964,1,1,0,1,0,0,0,1,1,0,1,1,0,0, 
1418,0,1,1,1,-2957,1,1,0,1,0,0,0,1,1,1,0,0,1,1, 
1419,0,1,1,1,-3027,1,1,0,1,0,0,0,0,1,0,1,1,0,1, 
1420,0,1,1,1,-3152,1,1,0,0,1,1,1,0,1,1,0,0,0,0, 
1421,0,1,1,1,-3311,1,1,0,0,1,1,0,0,0,1,0,0,0,1, 
1422,0,1,1,1,-3484,1,1,0,0,1,0,0,1,1,0,0,1,0,0, 
1423,0,1,1,1,-3670,1,1,0,0,0,1,1,0,1,0,1,0,1,0, 
1424,0,1,1,1,-3856,1,1,0,0,0,0,1,1,1,1,0,0,0,0, 
1425,0,1,1,1,-4042,1,1,0,0,0,0,0,0,1,1,0,1,1,0, 
1426,0,1,1,1,-4218,1,0,1,1,1,1,1,0,0,0,0,1,1,0, 
1427,0,1,1,1,-4381,1,0,1,1,1,0,1,1,1,0,0,0,1,1, 
1428,0,1,1,1,-4539,1,0,1,1,1,0,0,1,0,0,0,1,0,1, 
1429,0,1,1,1,-4684,1,0,1,1,0,1,1,0,1,1,0,1,0,0, 
1430,0,1,1,1,-4819,1,0,1,1,0,1,0,0,1,0,1,1,0,1, 
1431,0,1,1,1,-4943,1,0,1,1,0,0,1,0,1,1,0,0,0,1, 
1432,0,1,1,1,-5058,1,0,1,1,0,0,0,0,1,1,1,1,1,0, 
1433,0,1,1,1,-5155,1,0,1,0,1,1,1,1,0,1,1,1,0,1, 
1434,0,1,1,1,-5244,1,0,1,0,1,1,1,0,0,0,0,1,0,0, 
1435,0,1,1,1,-5326,1,0,1,0,1,1,0,0,1,1,0,0,1,0, 
1436,0,1,1,1,-5397,1,0,1,0,1,0,1,1,1,0,1,0,1,1, 
1437,0,1,1,1,-5460,1,0,1,0,1,0,1,0,1,0,1,1,0,0, 
1438,0,1,1,1,-5515,1,0,1,0,1,0,0,1,1,1,0,1,0,1, 
1439,0,1,1,1,-5566,1,0,1,0,1,0,0,1,0,0,0,0,1,0, 
1440,0,1,1,1,-5611,1,0,1,0,1,0,0,0,0,1,0,1,0,1, 
1441,0,1,1,1,-5651,1,0,1,0,0,1,1,1,1,0,1,1,0,1, 
1442,0,1,1,1,-5693,1,0,1,0,0,1,1,1,0,0,0,0,1,1, 
1443,0,1,1,1,-5724,1,0,1,0,0,1,1,0,1,0,0,1,0,0, 
1444,0,1,1,1,-5756,1,0,1,0,0,1,1,0,0,0,0,1,0,0, 
1445,0,1,1,1,-5783,1,0,1,0,0,1,0,1,1,0,1,0,0,1, 
1446,0,1,1,1,-5808,1,0,1,0,0,1,0,1,0,1,0,0,0,0, 
1447,0,1,1,1,-5827,1,0,1,0,0,1,0,0,1,1,1,1,0,1, 
1448,0,1,1,1,-5851,1,0,1,0,0,1,0,0,1,0,0,1,0,1, 
1449,0,1,1,1,-5871,1,0,1,0,0,1,0,0,0,1,0,0,0,1, 
1450,0,1,1,1,-5889,1,0,1,0,0,0,1,1,1,1,1,1,1,1, 
1451,0,1,1,1,-5903,1,0,1,0,0,0,1,1,1,1,0,0,0,1, 
1452,0,1,1,1,-5919,1,0,1,0,0,0,1,1,1,0,0,0,0,1, 
1453,0,1,1,1,-5928,1,0,1,0,0,0,1,1,0,1,1,0,0,0, 
1454,0,1,1,1,-5939,1,0,1,0,0,0,1,1,0,0,1,1,0,1, 
1455,0,1,1,1,-5950,1,0,1,0,0,0,1,1,0,0,0,0,1,0, 
1456,0,1,1,1,-5960,1,0,1,0,0,0,1,0,1,1,1,0,0,0, 
1457,0,1,1,1,-5970,1,0,1,0,0,0,1,0,1,0,1,1,1,0, 
1458,0,1,1,1,-5976,1,0,1,0,0,0,1,0,1,0,1,0,0,0, 
1459,0,1,1,1,-5981,1,0,1,0,0,0,1,0,1,0,0,0,1,1, 
1460,0,1,1,1,-5986,1,0,1,0,0,0,1,0,0,1,1,1,1,0, 
1461,0,1,1,1,-5984,1,0,1,0,0,0,1,0,1,0,0,0,0,0, 
1462,0,1,1,1,-5988,1,0,1,0,0,0,1,0,0,1,1,1,0,0, 
1463,0,1,1,1,-5992,1,0,1,0,0,0,1,0,0,1,1,0,0,0, 
1464,0,1,1,1,-5995,1,0,1,0,0,0,1,0,0,1,0,1,0,1, 
1465,0,1,1,1,-6001,1,0,1,0,0,0,1,0,0,0,1,1,1,1, 
1466,0,1,1,1,-6004,1,0,1,0,0,0,1,0,0,0,1,1,0,0, 
1467,0,1,1,1,-6012,1,0,1,0,0,0,1,0,0,0,0,1,0,0, 
