time unit: s, ADC_OF1, CS_ADC, MOSI, MISO, ADC_D1[13..0], ADC_D1[13], ADC_D1[12], ADC_D1[11], ADC_D1[10], ADC_D1[9], ADC_D1[8], ADC_D1[7], ADC_D1[6], ADC_D1[5], ADC_D1[4], ADC_D1[3], ADC_D1[2], ADC_D1[1], ADC_D1[0], 
1468,0,1,1,1,-6014,1,0,1,0,0,0,1,0,0,0,0,0,1,0, 
1469,0,1,1,1,-6016,1,0,1,0,0,0,1,0,0,0,0,0,0,0, 
1470,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
1471,0,1,1,1,-6021,1,0,1,0,0,0,0,1,1,1,1,0,1,1, 
1472,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1473,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1474,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1475,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1476,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1477,0,1,1,1,-6038,1,0,1,0,0,0,0,1,1,0,1,0,1,0, 
1478,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1479,0,1,1,1,-6038,1,0,1,0,0,0,0,1,1,0,1,0,1,0, 
1480,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
1481,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
1482,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
1483,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
1484,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1485,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1486,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1487,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1488,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1489,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1490,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1491,0,1,1,1,-6056,1,0,1,0,0,0,0,1,0,1,1,0,0,0, 
1492,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1493,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1494,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1495,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1496,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1497,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1498,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1499,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
1500,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
1501,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
1502,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
1503,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
1504,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
1505,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
1506,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
1507,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
1508,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
1509,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
1510,0,1,1,1,-6043,1,0,1,0,0,0,0,1,1,0,0,1,0,1, 
1511,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
1512,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1513,0,1,1,1,-5892,1,0,1,0,0,0,1,1,1,1,1,1,0,0, 
1514,0,1,1,1,-5597,1,0,1,0,1,0,0,0,1,0,0,0,1,1, 
1515,0,1,1,1,-5206,1,0,1,0,1,1,1,0,1,0,1,0,1,0, 
1516,0,1,1,1,-4795,1,0,1,1,0,1,0,1,0,0,0,1,0,1, 
1517,0,1,1,1,-4442,1,0,1,1,1,0,1,0,1,0,0,1,1,0, 
1518,0,1,1,1,-4161,1,0,1,1,1,1,1,0,1,1,1,1,1,1, 
1519,0,1,1,1,-3963,1,1,0,0,0,0,1,0,0,0,0,1,0,1, 
1520,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1521,0,1,1,1,-3732,1,1,0,0,0,1,0,1,1,0,1,1,0,0, 
1522,0,1,1,1,-3669,1,1,0,0,0,1,1,0,1,0,1,0,1,1, 
1523,0,1,1,1,-3629,1,1,0,0,0,1,1,1,0,1,0,0,1,1, 
1524,0,1,1,1,-3611,1,1,0,0,0,1,1,1,1,0,0,1,0,1, 
1525,0,1,1,1,-3605,1,1,0,0,0,1,1,1,1,0,1,0,1,1, 
1526,0,1,1,1,-3607,1,1,0,0,0,1,1,1,1,0,1,0,0,1, 
1527,0,1,1,1,-3614,1,1,0,0,0,1,1,1,1,0,0,0,1,0, 
1528,0,1,1,1,-3621,1,1,0,0,0,1,1,1,0,1,1,0,1,1, 
1529,0,1,1,1,-3634,1,1,0,0,0,1,1,1,0,0,1,1,1,0, 
1530,0,1,1,1,-3651,1,1,0,0,0,1,1,0,1,1,1,1,0,1, 
1531,0,1,1,1,-3669,1,1,0,0,0,1,1,0,1,0,1,0,1,1, 
1532,0,1,1,1,-3684,1,1,0,0,0,1,1,0,0,1,1,1,0,0, 
1533,0,1,1,1,-3695,1,1,0,0,0,1,1,0,0,1,0,0,0,1, 
1534,0,1,1,1,-3708,1,1,0,0,0,1,1,0,0,0,0,1,0,0, 
1535,0,1,1,1,-3716,1,1,0,0,0,1,0,1,1,1,1,1,0,0, 
1536,0,1,1,1,-3724,1,1,0,0,0,1,0,1,1,1,0,1,0,0, 
1537,0,1,1,1,-3731,1,1,0,0,0,1,0,1,1,0,1,1,0,1, 
1538,0,1,1,1,-3740,1,1,0,0,0,1,0,1,1,0,0,1,0,0, 
1539,0,1,1,1,-3753,1,1,0,0,0,1,0,1,0,1,0,1,1,1, 
1540,0,1,1,1,-3759,1,1,0,0,0,1,0,1,0,1,0,0,0,1, 
1541,0,1,1,1,-3766,1,1,0,0,0,1,0,1,0,0,1,0,1,0, 
1542,0,1,1,1,-3778,1,1,0,0,0,1,0,0,1,1,1,1,1,0, 
1543,0,1,1,1,-3783,1,1,0,0,0,1,0,0,1,1,1,0,0,1, 
1544,0,1,1,1,-3791,1,1,0,0,0,1,0,0,1,1,0,0,0,1, 
1545,0,1,1,1,-3793,1,1,0,0,0,1,0,0,1,0,1,1,1,1, 
1546,0,1,1,1,-3798,1,1,0,0,0,1,0,0,1,0,1,0,1,0, 
1547,0,1,1,1,-3806,1,1,0,0,0,1,0,0,1,0,0,0,1,0, 
1548,0,1,1,1,-3810,1,1,0,0,0,1,0,0,0,1,1,1,1,0, 
1549,0,1,1,1,-3811,1,1,0,0,0,1,0,0,0,1,1,1,0,1, 
1550,0,1,1,1,-3814,1,1,0,0,0,1,0,0,0,1,1,0,1,0, 
1551,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1552,0,1,1,1,-3818,1,1,0,0,0,1,0,0,0,1,0,1,1,0, 
1553,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1554,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1555,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1556,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1557,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1558,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1559,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1560,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1561,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1562,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1563,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1564,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1565,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1566,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1567,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1568,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1569,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1570,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1571,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1572,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1573,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1574,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1575,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1576,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1577,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1578,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1579,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1580,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
1581,0,1,1,1,-3822,1,1,0,0,0,1,0,0,0,1,0,0,1,0, 
1582,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
1583,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
1584,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
1585,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1586,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1587,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1588,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1589,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1590,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1591,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1592,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1593,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1594,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1595,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1596,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1597,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1598,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1599,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1600,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1601,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1602,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1603,0,1,1,1,-3824,1,1,0,0,0,1,0,0,0,1,0,0,0,0, 
1604,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1605,0,1,1,1,-3817,1,1,0,0,0,1,0,0,0,1,0,1,1,1, 
1606,0,1,1,1,-3819,1,1,0,0,0,1,0,0,0,1,0,1,0,1, 
1607,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1608,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1609,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1610,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1611,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1612,0,1,1,1,-3826,1,1,0,0,0,1,0,0,0,0,1,1,1,0, 
1613,0,1,1,1,-3721,1,1,0,0,0,1,0,1,1,1,0,1,1,1, 
1614,0,1,1,1,-3518,1,1,0,0,1,0,0,1,0,0,0,0,1,0, 
1615,0,1,1,1,-3281,1,1,0,0,1,1,0,0,1,0,1,1,1,1, 
1616,0,1,1,1,-3085,1,1,0,0,1,1,1,1,1,1,0,0,1,1, 
1617,0,1,1,1,-2973,1,1,0,1,0,0,0,1,1,0,0,0,1,1, 
1618,0,1,1,1,-2961,1,1,0,1,0,0,0,1,1,0,1,1,1,1, 
1619,0,1,1,1,-3030,1,1,0,1,0,0,0,0,1,0,1,0,1,0, 
1620,0,1,1,1,-3147,1,1,0,0,1,1,1,0,1,1,0,1,0,1, 
1621,0,1,1,1,-3302,1,1,0,0,1,1,0,0,0,1,1,0,1,0, 
1622,0,1,1,1,-3477,1,1,0,0,1,0,0,1,1,0,1,0,1,1, 
1623,0,1,1,1,-3658,1,1,0,0,0,1,1,0,1,1,0,1,1,0, 
1624,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1625,0,1,1,1,-4028,1,1,0,0,0,0,0,1,0,0,0,1,0,0, 
1626,0,1,1,1,-4203,1,0,1,1,1,1,1,0,0,1,0,1,0,1, 
1627,0,1,1,1,-4370,1,0,1,1,1,0,1,1,1,0,1,1,1,0, 
1628,0,1,1,1,-4525,1,0,1,1,1,0,0,1,0,1,0,0,1,1, 
1629,0,1,1,1,-4670,1,0,1,1,0,1,1,1,0,0,0,0,1,0, 
1630,0,1,1,1,-4804,1,0,1,1,0,1,0,0,1,1,1,1,0,0, 
1631,0,1,1,1,-4929,1,0,1,1,0,0,1,0,1,1,1,1,1,1, 
1632,0,1,1,1,-5040,1,0,1,1,0,0,0,1,0,1,0,0,0,0, 
1633,0,1,1,1,-5137,1,0,1,0,1,1,1,1,1,0,1,1,1,1, 
1634,0,1,1,1,-5224,1,0,1,0,1,1,1,0,0,1,1,0,0,0, 
1635,0,1,1,1,-5303,1,0,1,0,1,1,0,1,0,0,1,0,0,1, 
1636,0,1,1,1,-5373,1,0,1,0,1,1,0,0,0,0,0,0,1,1, 
1637,0,1,1,1,-5442,1,0,1,0,1,0,1,0,1,1,1,1,1,0, 
1638,0,1,1,1,-5499,1,0,1,0,1,0,1,0,0,0,0,1,0,1, 
1639,0,1,1,1,-5558,1,0,1,0,1,0,0,1,0,0,1,0,1,0, 
1640,0,1,1,1,-5606,1,0,1,0,1,0,0,0,0,1,1,0,1,0, 
1641,0,1,1,1,-5650,1,0,1,0,0,1,1,1,1,0,1,1,1,0, 
1642,0,1,1,1,-5693,1,0,1,0,0,1,1,1,0,0,0,0,1,1, 
1643,0,1,1,1,-5728,1,0,1,0,0,1,1,0,1,0,0,0,0,0, 
1644,0,1,1,1,-5761,1,0,1,0,0,1,0,1,1,1,1,1,1,1, 
1645,0,1,1,1,-5788,1,0,1,0,0,1,0,1,1,0,0,1,0,0, 
1646,0,1,1,1,-5817,1,0,1,0,0,1,0,1,0,0,0,1,1,1, 
1647,0,1,1,1,-5837,1,0,1,0,0,1,0,0,1,1,0,0,1,1, 
1648,0,1,1,1,-5860,1,0,1,0,0,1,0,0,0,1,1,1,0,0, 
1649,0,1,1,1,-5878,1,0,1,0,0,1,0,0,0,0,1,0,1,0, 
1650,0,1,1,1,-5896,1,0,1,0,0,0,1,1,1,1,1,0,0,0, 
1651,0,1,1,1,-5912,1,0,1,0,0,0,1,1,1,0,1,0,0,0, 
1652,0,1,1,1,-5926,1,0,1,0,0,0,1,1,0,1,1,0,1,0, 
1653,0,1,1,1,-5934,1,0,1,0,0,0,1,1,0,1,0,0,1,0, 
1654,0,1,1,1,-5947,1,0,1,0,0,0,1,1,0,0,0,1,0,1, 
1655,0,1,1,1,-5952,1,0,1,0,0,0,1,1,0,0,0,0,0,0, 
1656,0,1,1,1,-5964,1,0,1,0,0,0,1,0,1,1,0,1,0,0, 
1657,0,1,1,1,-5973,1,0,1,0,0,0,1,0,1,0,1,0,1,1, 
1658,0,1,1,1,-5983,1,0,1,0,0,0,1,0,1,0,0,0,0,1, 
1659,0,1,1,1,-5986,1,0,1,0,0,0,1,0,0,1,1,1,1,0, 
1660,0,1,1,1,-5992,1,0,1,0,0,0,1,0,0,1,1,0,0,0, 
1661,0,1,1,1,-5992,1,0,1,0,0,0,1,0,0,1,1,0,0,0, 
1662,0,1,1,1,-5995,1,0,1,0,0,0,1,0,0,1,0,1,0,1, 
1663,0,1,1,1,-6002,1,0,1,0,0,0,1,0,0,0,1,1,1,0, 
1664,0,1,1,1,-6008,1,0,1,0,0,0,1,0,0,0,1,0,0,0, 
1665,0,1,1,1,-6014,1,0,1,0,0,0,1,0,0,0,0,0,1,0, 
1666,0,1,1,1,-6016,1,0,1,0,0,0,1,0,0,0,0,0,0,0, 
1667,0,1,1,1,-6019,1,0,1,0,0,0,0,1,1,1,1,1,0,1, 
1668,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
1669,0,1,1,1,-6024,1,0,1,0,0,0,0,1,1,1,1,0,0,0, 
1670,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1671,0,1,1,1,-6022,1,0,1,0,0,0,0,1,1,1,1,0,1,0, 
1672,0,1,1,1,-6024,1,0,1,0,0,0,0,1,1,1,1,0,0,0, 
1673,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1674,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1675,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1676,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1677,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1678,0,1,1,1,-6026,1,0,1,0,0,0,0,1,1,1,0,1,1,0, 
1679,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1680,0,1,1,1,-6026,1,0,1,0,0,0,0,1,1,1,0,1,1,0, 
1681,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1682,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1683,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1684,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1685,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1686,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1687,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1688,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1689,0,1,1,1,-6024,1,0,1,0,0,0,0,1,1,1,1,0,0,0, 
1690,0,1,1,1,-6026,1,0,1,0,0,0,0,1,1,1,0,1,1,0, 
1691,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1692,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1693,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1694,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1695,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1696,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1697,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1698,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1699,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1700,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1701,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1702,0,1,1,1,-6031,1,0,1,0,0,0,0,1,1,1,0,0,0,1, 
1703,0,1,1,1,-6031,1,0,1,0,0,0,0,1,1,1,0,0,0,1, 
1704,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1705,0,1,1,1,-6026,1,0,1,0,0,0,0,1,1,1,0,1,1,0, 
1706,0,1,1,1,-6026,1,0,1,0,0,0,0,1,1,1,0,1,1,0, 
1707,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1708,0,1,1,1,-6028,1,0,1,0,0,0,0,1,1,1,0,1,0,0, 
1709,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1710,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1711,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1712,0,1,1,1,-6017,1,0,1,0,0,0,0,1,1,1,1,1,1,1, 
1713,0,1,1,1,-5879,1,0,1,0,0,1,0,0,0,0,1,0,0,1, 
1714,0,1,1,1,-5587,1,0,1,0,1,0,0,0,1,0,1,1,0,1, 
1715,0,1,1,1,-5194,1,0,1,0,1,1,1,0,1,1,0,1,1,0, 
1716,0,1,1,1,-4785,1,0,1,1,0,1,0,1,0,0,1,1,1,1, 
1717,0,1,1,1,-4426,1,0,1,1,1,0,1,0,1,1,0,1,1,0, 
1718,0,1,1,1,-4150,1,0,1,1,1,1,1,1,0,0,1,0,1,0, 
1719,0,1,1,1,-3954,1,1,0,0,0,0,1,0,0,0,1,1,1,0, 
1720,0,1,1,1,-3816,1,1,0,0,0,1,0,0,0,1,1,0,0,0, 
1721,0,1,1,1,-3720,1,1,0,0,0,1,0,1,1,1,1,0,0,0, 
1722,0,1,1,1,-3657,1,1,0,0,0,1,1,0,1,1,0,1,1,1, 
1723,0,1,1,1,-3618,1,1,0,0,0,1,1,1,0,1,1,1,1,0, 
1724,0,1,1,1,-3599,1,1,0,0,0,1,1,1,1,1,0,0,0,1, 
1725,0,1,1,1,-3596,1,1,0,0,0,1,1,1,1,1,0,1,0,0, 
1726,0,1,1,1,-3598,1,1,0,0,0,1,1,1,1,1,0,0,1,0, 
1727,0,1,1,1,-3607,1,1,0,0,0,1,1,1,1,0,1,0,0,1, 
1728,0,1,1,1,-3620,1,1,0,0,0,1,1,1,0,1,1,1,0,0, 
1729,0,1,1,1,-3637,1,1,0,0,0,1,1,1,0,0,1,0,1,1, 
1730,0,1,1,1,-3655,1,1,0,0,0,1,1,0,1,1,1,0,0,1, 
1731,0,1,1,1,-3667,1,1,0,0,0,1,1,0,1,0,1,1,0,1, 
1732,0,1,1,1,-3682,1,1,0,0,0,1,1,0,0,1,1,1,1,0, 
1733,0,1,1,1,-3696,1,1,0,0,0,1,1,0,0,1,0,0,0,0, 
1734,0,1,1,1,-3707,1,1,0,0,0,1,1,0,0,0,0,1,0,1, 
1735,0,1,1,1,-3714,1,1,0,0,0,1,0,1,1,1,1,1,1,0, 
1736,0,1,1,1,-3724,1,1,0,0,0,1,0,1,1,1,0,1,0,0, 
1737,0,1,1,1,-3730,1,1,0,0,0,1,0,1,1,0,1,1,1,0, 
1738,0,1,1,1,-3738,1,1,0,0,0,1,0,1,1,0,0,1,1,0, 
1739,0,1,1,1,-3744,1,1,0,0,0,1,0,1,1,0,0,0,0,0, 
1740,0,1,1,1,-3754,1,1,0,0,0,1,0,1,0,1,0,1,1,0, 
1741,0,1,1,1,-3762,1,1,0,0,0,1,0,1,0,0,1,1,1,0, 
1742,0,1,1,1,-3767,1,1,0,0,0,1,0,1,0,0,1,0,0,1, 
1743,0,1,1,1,-3768,1,1,0,0,0,1,0,1,0,0,1,0,0,0, 
1744,0,1,1,1,-3773,1,1,0,0,0,1,0,1,0,0,0,0,1,1, 
1745,0,1,1,1,-3780,1,1,0,0,0,1,0,0,1,1,1,1,0,0, 
1746,0,1,1,1,-3781,1,1,0,0,0,1,0,0,1,1,1,0,1,1, 
1747,0,1,1,1,-3784,1,1,0,0,0,1,0,0,1,1,1,0,0,0, 
1748,0,1,1,1,-3793,1,1,0,0,0,1,0,0,1,0,1,1,1,1, 
1749,0,1,1,1,-3794,1,1,0,0,0,1,0,0,1,0,1,1,1,0, 
1750,0,1,1,1,-3797,1,1,0,0,0,1,0,0,1,0,1,0,1,1, 
1751,0,1,1,1,-3800,1,1,0,0,0,1,0,0,1,0,1,0,0,0, 
1752,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
1753,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
1754,0,1,1,1,-3798,1,1,0,0,0,1,0,0,1,0,1,0,1,0, 
1755,0,1,1,1,-3800,1,1,0,0,0,1,0,0,1,0,1,0,0,0, 
1756,0,1,1,1,-3802,1,1,0,0,0,1,0,0,1,0,0,1,1,0, 
1757,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
1758,0,1,1,1,-3807,1,1,0,0,0,1,0,0,1,0,0,0,0,1, 
