time unit: s, ADC_OF1, CS_ADC, MOSI, MISO, ADC_D1[13..0], ADC_D1[13], ADC_D1[12], ADC_D1[11], ADC_D1[10], ADC_D1[9], ADC_D1[8], ADC_D1[7], ADC_D1[6], ADC_D1[5], ADC_D1[4], ADC_D1[3], ADC_D1[2], ADC_D1[1], ADC_D1[0], 
1759,0,1,1,1,-3807,1,1,0,0,0,1,0,0,1,0,0,0,0,1, 
1760,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
1761,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
1762,0,1,1,1,-3806,1,1,0,0,0,1,0,0,1,0,0,0,1,0, 
1763,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
1764,0,1,1,1,-3816,1,1,0,0,0,1,0,0,0,1,1,0,0,0, 
1765,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1766,0,1,1,1,-3827,1,1,0,0,0,1,0,0,0,0,1,1,0,1, 
1767,0,1,1,1,-3828,1,1,0,0,0,1,0,0,0,0,1,1,0,0, 
1768,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1769,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1770,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1771,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1772,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1773,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1774,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1775,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1776,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1777,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1778,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1779,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1780,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1781,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1782,0,1,1,1,-3845,1,1,0,0,0,0,1,1,1,1,1,0,1,1, 
1783,0,1,1,1,-3846,1,1,0,0,0,0,1,1,1,1,1,0,1,0, 
1784,0,1,1,1,-3845,1,1,0,0,0,0,1,1,1,1,1,0,1,1, 
1785,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
1786,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
1787,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1788,0,1,1,1,-3848,1,1,0,0,0,0,1,1,1,1,1,0,0,0, 
1789,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1790,0,1,1,1,-3845,1,1,0,0,0,0,1,1,1,1,1,0,1,1, 
1791,0,1,1,1,-3846,1,1,0,0,0,0,1,1,1,1,1,0,1,0, 
1792,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1793,0,1,1,1,-3844,1,1,0,0,0,0,1,1,1,1,1,1,0,0, 
1794,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1795,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1796,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1797,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1798,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1799,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1800,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1801,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1802,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1803,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1804,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1805,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1806,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1807,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1808,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1809,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1810,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1811,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1812,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1813,0,1,1,1,-3714,1,1,0,0,0,1,0,1,1,1,1,1,1,0, 
1814,0,1,1,1,-3503,1,1,0,0,1,0,0,1,0,1,0,0,0,1, 
1815,0,1,1,1,-3262,1,1,0,0,1,1,0,1,0,0,0,0,1,0, 
1816,0,1,1,1,-3066,1,1,0,1,0,0,0,0,0,0,0,1,1,0, 
1817,0,1,1,1,-2955,1,1,0,1,0,0,0,1,1,1,0,1,0,1, 
1818,0,1,1,1,-2944,1,1,0,1,0,0,1,0,0,0,0,0,0,0, 
1819,0,1,1,1,-3014,1,1,0,1,0,0,0,0,1,1,1,0,1,0, 
1820,0,1,1,1,-3138,1,1,0,0,1,1,1,0,1,1,1,1,1,0, 
1821,0,1,1,1,-3296,1,1,0,0,1,1,0,0,1,0,0,0,0,0, 
1822,0,1,1,1,-3474,1,1,0,0,1,0,0,1,1,0,1,1,1,0, 
1823,0,1,1,1,-3660,1,1,0,0,0,1,1,0,1,1,0,1,0,0, 
1824,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
1825,0,1,1,1,-4036,1,1,0,0,0,0,0,0,1,1,1,1,0,0, 
1826,0,1,1,1,-4209,1,0,1,1,1,1,1,0,0,0,1,1,1,1, 
1827,0,1,1,1,-4378,1,0,1,1,1,0,1,1,1,0,0,1,1,0, 
1828,0,1,1,1,-4532,1,0,1,1,1,0,0,1,0,0,1,1,0,0, 
1829,0,1,1,1,-4676,1,0,1,1,0,1,1,0,1,1,1,1,0,0, 
1830,0,1,1,1,-4810,1,0,1,1,0,1,0,0,1,1,0,1,1,0, 
1831,0,1,1,1,-4931,1,0,1,1,0,0,1,0,1,1,1,1,0,1, 
1832,0,1,1,1,-5041,1,0,1,1,0,0,0,1,0,0,1,1,1,1, 
1833,0,1,1,1,-5144,1,0,1,0,1,1,1,1,1,0,1,0,0,0, 
1834,0,1,1,1,-5233,1,0,1,0,1,1,1,0,0,0,1,1,1,1, 
1835,0,1,1,1,-5314,1,0,1,0,1,1,0,0,1,1,1,1,1,0, 
1836,0,1,1,1,-5391,1,0,1,0,1,0,1,1,1,1,0,0,0,1, 
1837,0,1,1,1,-5456,1,0,1,0,1,0,1,0,1,1,0,0,0,0, 
1838,0,1,1,1,-5518,1,0,1,0,1,0,0,1,1,1,0,0,1,0, 
1839,0,1,1,1,-5571,1,0,1,0,1,0,0,0,1,1,1,1,0,1, 
1840,0,1,1,1,-5622,1,0,1,0,1,0,0,0,0,0,1,0,1,0, 
1841,0,1,1,1,-5663,1,0,1,0,0,1,1,1,1,0,0,0,0,1, 
1842,0,1,1,1,-5702,1,0,1,0,0,1,1,0,1,1,1,0,1,0, 
1843,0,1,1,1,-5734,1,0,1,0,0,1,1,0,0,1,1,0,1,0, 
1844,0,1,1,1,-5768,1,0,1,0,0,1,0,1,1,1,1,0,0,0, 
1845,0,1,1,1,-5795,1,0,1,0,0,1,0,1,0,1,1,1,0,1, 
1846,0,1,1,1,-5820,1,0,1,0,0,1,0,1,0,0,0,1,0,0, 
1847,0,1,1,1,-5844,1,0,1,0,0,1,0,0,1,0,1,1,0,0, 
1848,0,1,1,1,-5864,1,0,1,0,0,1,0,0,0,1,1,0,0,0, 
1849,0,1,1,1,-5883,1,0,1,0,0,1,0,0,0,0,0,1,0,1, 
1850,0,1,1,1,-5900,1,0,1,0,0,0,1,1,1,1,0,1,0,0, 
1851,0,1,1,1,-5913,1,0,1,0,0,0,1,1,1,0,0,1,1,1, 
1852,0,1,1,1,-5928,1,0,1,0,0,0,1,1,0,1,1,0,0,0, 
1853,0,1,1,1,-5940,1,0,1,0,0,0,1,1,0,0,1,1,0,0, 
1854,0,1,1,1,-5950,1,0,1,0,0,0,1,1,0,0,0,0,1,0, 
1855,0,1,1,1,-5963,1,0,1,0,0,0,1,0,1,1,0,1,0,1, 
1856,0,1,1,1,-5974,1,0,1,0,0,0,1,0,1,0,1,0,1,0, 
1857,0,1,1,1,-5980,1,0,1,0,0,0,1,0,1,0,0,1,0,0, 
1858,0,1,1,1,-5990,1,0,1,0,0,0,1,0,0,1,1,0,1,0, 
1859,0,1,1,1,-5995,1,0,1,0,0,0,1,0,0,1,0,1,0,1, 
1860,0,1,1,1,-6003,1,0,1,0,0,0,1,0,0,0,1,1,0,1, 
1861,0,1,1,1,-6009,1,0,1,0,0,0,1,0,0,0,0,1,1,1, 
1862,0,1,1,1,-6014,1,0,1,0,0,0,1,0,0,0,0,0,1,0, 
1863,0,1,1,1,-6017,1,0,1,0,0,0,0,1,1,1,1,1,1,1, 
1864,0,1,1,1,-6020,1,0,1,0,0,0,0,1,1,1,1,1,0,0, 
1865,0,1,1,1,-6025,1,0,1,0,0,0,0,1,1,1,0,1,1,1, 
1866,0,1,1,1,-6027,1,0,1,0,0,0,0,1,1,1,0,1,0,1, 
1867,0,1,1,1,-6030,1,0,1,0,0,0,0,1,1,1,0,0,1,0, 
1868,0,1,1,1,-6032,1,0,1,0,0,0,0,1,1,1,0,0,0,0, 
1869,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1870,0,1,1,1,-6034,1,0,1,0,0,0,0,1,1,0,1,1,1,0, 
1871,0,1,1,1,-6033,1,0,1,0,0,0,0,1,1,0,1,1,1,1, 
1872,0,1,1,1,-6035,1,0,1,0,0,0,0,1,1,0,1,1,0,1, 
1873,0,1,1,1,-6036,1,0,1,0,0,0,0,1,1,0,1,1,0,0, 
1874,0,1,1,1,-6037,1,0,1,0,0,0,0,1,1,0,1,0,1,1, 
1875,0,1,1,1,-6041,1,0,1,0,0,0,0,1,1,0,0,1,1,1, 
1876,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
1877,0,1,1,1,-6039,1,0,1,0,0,0,0,1,1,0,1,0,0,1, 
1878,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
1879,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
1880,0,1,1,1,-6042,1,0,1,0,0,0,0,1,1,0,0,1,1,0, 
1881,0,1,1,1,-6040,1,0,1,0,0,0,0,1,1,0,1,0,0,0, 
1882,0,1,1,1,-6044,1,0,1,0,0,0,0,1,1,0,0,1,0,0, 
1883,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1884,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1885,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1886,0,1,1,1,-6054,1,0,1,0,0,0,0,1,0,1,1,0,1,0, 
1887,0,1,1,1,-6057,1,0,1,0,0,0,0,1,0,1,0,1,1,1, 
1888,0,1,1,1,-6059,1,0,1,0,0,0,0,1,0,1,0,1,0,1, 
1889,0,1,1,1,-6060,1,0,1,0,0,0,0,1,0,1,0,1,0,0, 
1890,0,1,1,1,-6065,1,0,1,0,0,0,0,1,0,0,1,1,1,1, 
1891,0,1,1,1,-6063,1,0,1,0,0,0,0,1,0,1,0,0,0,1, 
1892,0,1,1,1,-6062,1,0,1,0,0,0,0,1,0,1,0,0,1,0, 
1893,0,1,1,1,-6063,1,0,1,0,0,0,0,1,0,1,0,0,0,1, 
1894,0,1,1,1,-6062,1,0,1,0,0,0,0,1,0,1,0,0,1,0, 
1895,0,1,1,1,-6059,1,0,1,0,0,0,0,1,0,1,0,1,0,1, 
1896,0,1,1,1,-6057,1,0,1,0,0,0,0,1,0,1,0,1,1,1, 
1897,0,1,1,1,-6055,1,0,1,0,0,0,0,1,0,1,1,0,0,1, 
1898,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1899,0,1,1,1,-6048,1,0,1,0,0,0,0,1,1,0,0,0,0,0, 
1900,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1901,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1902,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1903,0,1,1,1,-6051,1,0,1,0,0,0,0,1,0,1,1,1,0,1, 
1904,0,1,1,1,-6049,1,0,1,0,0,0,0,1,0,1,1,1,1,1, 
1905,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
1906,0,1,1,1,-6045,1,0,1,0,0,0,0,1,1,0,0,0,1,1, 
1907,0,1,1,1,-6047,1,0,1,0,0,0,0,1,1,0,0,0,0,1, 
1908,0,1,1,1,-6048,1,0,1,0,0,0,0,1,1,0,0,0,0,0, 
1909,0,1,1,1,-6050,1,0,1,0,0,0,0,1,0,1,1,1,1,0, 
1910,0,1,1,1,-6053,1,0,1,0,0,0,0,1,0,1,1,0,1,1, 
1911,0,1,1,1,-6052,1,0,1,0,0,0,0,1,0,1,1,1,0,0, 
1912,0,1,1,1,-6029,1,0,1,0,0,0,0,1,1,1,0,0,1,1, 
1913,0,1,1,1,-5893,1,0,1,0,0,0,1,1,1,1,1,0,1,1, 
1914,0,1,1,1,-5597,1,0,1,0,1,0,0,0,1,0,0,0,1,1, 
1915,0,1,1,1,-5200,1,0,1,0,1,1,1,0,1,1,0,0,0,0, 
1916,0,1,1,1,-4783,1,0,1,1,0,1,0,1,0,1,0,0,0,1, 
1917,0,1,1,1,-4420,1,0,1,1,1,0,1,0,1,1,1,1,0,0, 
1918,0,1,1,1,-4138,1,0,1,1,1,1,1,1,0,1,0,1,1,0, 
1919,0,1,1,1,-3939,1,1,0,0,0,0,1,0,0,1,1,1,0,1, 
1920,0,1,1,1,-3800,1,1,0,0,0,1,0,0,1,0,1,0,0,0, 
1921,0,1,1,1,-3704,1,1,0,0,0,1,1,0,0,0,1,0,0,0, 
1922,0,1,1,1,-3643,1,1,0,0,0,1,1,1,0,0,0,1,0,1, 
1923,0,1,1,1,-3604,1,1,0,0,0,1,1,1,1,0,1,1,0,0, 
1924,0,1,1,1,-3586,1,1,0,0,0,1,1,1,1,1,1,1,1,0, 
1925,0,1,1,1,-3584,1,1,0,0,1,0,0,0,0,0,0,0,0,0, 
1926,0,1,1,1,-3588,1,1,0,0,0,1,1,1,1,1,1,1,0,0, 
1927,0,1,1,1,-3596,1,1,0,0,0,1,1,1,1,1,0,1,0,0, 
1928,0,1,1,1,-3610,1,1,0,0,0,1,1,1,1,0,0,1,1,0, 
1929,0,1,1,1,-3624,1,1,0,0,0,1,1,1,0,1,1,0,0,0, 
1930,0,1,1,1,-3638,1,1,0,0,0,1,1,1,0,0,1,0,1,0, 
1931,0,1,1,1,-3658,1,1,0,0,0,1,1,0,1,1,0,1,1,0, 
1932,0,1,1,1,-3682,1,1,0,0,0,1,1,0,0,1,1,1,1,0, 
1933,0,1,1,1,-3697,1,1,0,0,0,1,1,0,0,0,1,1,1,1, 
1934,0,1,1,1,-3712,1,1,0,0,0,1,1,0,0,0,0,0,0,0, 
1935,0,1,1,1,-3722,1,1,0,0,0,1,0,1,1,1,0,1,1,0, 
1936,0,1,1,1,-3734,1,1,0,0,0,1,0,1,1,0,1,0,1,0, 
1937,0,1,1,1,-3739,1,1,0,0,0,1,0,1,1,0,0,1,0,1, 
1938,0,1,1,1,-3745,1,1,0,0,0,1,0,1,0,1,1,1,1,1, 
1939,0,1,1,1,-3754,1,1,0,0,0,1,0,1,0,1,0,1,1,0, 
1940,0,1,1,1,-3765,1,1,0,0,0,1,0,1,0,0,1,0,1,1, 
1941,0,1,1,1,-3774,1,1,0,0,0,1,0,1,0,0,0,0,1,0, 
1942,0,1,1,1,-3776,1,1,0,0,0,1,0,1,0,0,0,0,0,0, 
1943,0,1,1,1,-3784,1,1,0,0,0,1,0,0,1,1,1,0,0,0, 
1944,0,1,1,1,-3790,1,1,0,0,0,1,0,0,1,1,0,0,1,0, 
1945,0,1,1,1,-3795,1,1,0,0,0,1,0,0,1,0,1,1,0,1, 
1946,0,1,1,1,-3801,1,1,0,0,0,1,0,0,1,0,0,1,1,1, 
1947,0,1,1,1,-3803,1,1,0,0,0,1,0,0,1,0,0,1,0,1, 
1948,0,1,1,1,-3808,1,1,0,0,0,1,0,0,1,0,0,0,0,0, 
1949,0,1,1,1,-3814,1,1,0,0,0,1,0,0,0,1,1,0,1,0, 
1950,0,1,1,1,-3820,1,1,0,0,0,1,0,0,0,1,0,1,0,0, 
1951,0,1,1,1,-3821,1,1,0,0,0,1,0,0,0,1,0,0,1,1, 
1952,0,1,1,1,-3825,1,1,0,0,0,1,0,0,0,0,1,1,1,1, 
1953,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1954,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1955,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1956,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
1957,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1958,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1959,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1960,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1961,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1962,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1963,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1964,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1965,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1966,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1967,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
1968,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
1969,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1970,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1971,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1972,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1973,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1974,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1975,0,1,1,1,-3837,1,1,0,0,0,1,0,0,0,0,0,0,1,1, 
1976,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1977,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1978,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1979,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1980,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1981,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1982,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1983,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1984,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1985,0,1,1,1,-3831,1,1,0,0,0,1,0,0,0,0,1,0,0,1, 
1986,0,1,1,1,-3832,1,1,0,0,0,1,0,0,0,0,1,0,0,0, 
1987,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
1988,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1989,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1990,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
1991,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
1992,0,1,1,1,-3839,1,1,0,0,0,1,0,0,0,0,0,0,0,1, 
1993,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
1994,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1995,0,1,1,1,-3830,1,1,0,0,0,1,0,0,0,0,1,0,1,0, 
1996,0,1,1,1,-3829,1,1,0,0,0,1,0,0,0,0,1,0,1,1, 
1997,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
1998,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
1999,0,1,1,1,-3833,1,1,0,0,0,1,0,0,0,0,0,1,1,1, 
2000,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
2001,0,1,1,1,-3835,1,1,0,0,0,1,0,0,0,0,0,1,0,1, 
2002,0,1,1,1,-3834,1,1,0,0,0,1,0,0,0,0,0,1,1,0, 
2003,0,1,1,1,-3836,1,1,0,0,0,1,0,0,0,0,0,1,0,0, 
2004,0,1,1,1,-3838,1,1,0,0,0,1,0,0,0,0,0,0,1,0, 
2005,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
2006,0,1,1,1,-3841,1,1,0,0,0,0,1,1,1,1,1,1,1,1, 
2007,0,1,1,1,-3840,1,1,0,0,0,1,0,0,0,0,0,0,0,0, 
2008,0,1,1,1,-3843,1,1,0,0,0,0,1,1,1,1,1,1,0,1, 
2009,0,1,1,1,-3847,1,1,0,0,0,0,1,1,1,1,1,0,0,1, 
2010,0,1,1,1,-3846,1,1,0,0,0,0,1,1,1,1,1,0,1,0, 
2011,0,1,1,1,-3845,1,1,0,0,0,0,1,1,1,1,1,0,1,1, 
2012,0,1,1,1,-3823,1,1,0,0,0,1,0,0,0,1,0,0,0,1, 
2013,0,1,1,1,-3716,1,1,0,0,0,1,0,1,1,1,1,1,0,0, 
2014,0,1,1,1,-3501,1,1,0,0,1,0,0,1,0,1,0,0,1,1, 
2015,0,1,1,1,-3259,1,1,0,0,1,1,0,1,0,0,0,1,0,1, 
2016,0,1,1,1,-3062,1,1,0,1,0,0,0,0,0,0,1,0,1,0, 
2017,0,1,1,1,-2948,1,1,0,1,0,0,0,1,1,1,1,1,0,0, 
2018,0,1,1,1,-2938,1,1,0,1,0,0,1,0,0,0,0,1,1,0, 
2019,0,1,1,1,-3007,1,1,0,1,0,0,0,1,0,0,0,0,0,1, 
2020,0,1,1,1,-3131,1,1,0,0,1,1,1,1,0,0,0,1,0,1, 
2021,0,1,1,1,-3291,1,1,0,0,1,1,0,0,1,0,0,1,0,1, 
2022,0,1,1,1,-3465,1,1,0,0,1,0,0,1,1,1,0,1,1,1, 
2023,0,1,1,1,-3654,1,1,0,0,0,1,1,0,1,1,1,0,1,0, 
2024,0,1,1,1,-3842,1,1,0,0,0,0,1,1,1,1,1,1,1,0, 
2025,0,1,1,1,-4026,1,1,0,0,0,0,0,1,0,0,0,1,1,0, 
2026,0,1,1,1,-4200,1,0,1,1,1,1,1,0,0,1,1,0,0,0, 
2027,0,1,1,1,-4364,1,0,1,1,1,0,1,1,1,1,0,1,0,0, 
2028,0,1,1,1,-4518,1,0,1,1,1,0,0,1,0,1,1,0,1,0, 
2029,0,1,1,1,-4662,1,0,1,1,0,1,1,1,0,0,1,0,1,0, 
2030,0,1,1,1,-4801,1,0,1,1,0,1,0,0,1,1,1,1,1,1, 
2031,0,1,1,1,-4923,1,0,1,1,0,0,1,1,0,0,0,1,0,1, 
2032,0,1,1,1,-5034,1,0,1,1,0,0,0,1,0,1,0,1,1,0, 
2033,0,1,1,1,-5135,1,0,1,0,1,1,1,1,1,1,0,0,0,1, 
2034,0,1,1,1,-5230,1,0,1,0,1,1,1,0,0,1,0,0,1,0, 
2035,0,1,1,1,-5307,1,0,1,0,1,1,0,1,0,0,0,1,0,1, 
2036,0,1,1,1,-5381,1,0,1,0,1,0,1,1,1,1,1,0,1,1, 
2037,0,1,1,1,-5450,1,0,1,0,1,0,1,0,1,1,0,1,1,0, 
2038,0,1,1,1,-5510,1,0,1,0,1,0,0,1,1,1,1,0,1,0, 
2039,0,1,1,1,-5567,1,0,1,0,1,0,0,1,0,0,0,0,0,1, 
2040,0,1,1,1,-5618,1,0,1,0,1,0,0,0,0,0,1,1,1,0, 
2041,0,1,1,1,-5663,1,0,1,0,0,1,1,1,1,0,0,0,0,1, 
2042,0,1,1,1,-5704,1,0,1,0,0,1,1,0,1,1,1,0,0,0, 
2043,0,1,1,1,-5737,1,0,1,0,0,1,1,0,0,1,0,1,1,1, 
2044,0,1,1,1,-5769,1,0,1,0,0,1,0,1,1,1,0,1,1,1, 
2045,0,1,1,1,-5800,1,0,1,0,0,1,0,1,0,1,1,0,0,0, 
2046,0,1,1,1,-5824,1,0,1,0,0,1,0,1,0,0,0,0,0,0, 
2047,0,1,1,1,-5848,1,0,1,0,0,1,0,0,1,0,1,0,0,0, 
2048,0,1,1,1,-5871,1,0,1,0,0,1,0,0,0,1,0,0,0,1, 
2049,0,1,1,1,-5871,1,0,1,0,0,1,0,0,0,1,0,0,0,1, 
